"estimate.fixed","st_err.fixed","estimate.rand","st_err.rand"
0.134793222444945,0.21211900250562,0.169942450690456,0.206336154479187
0.0958128186688909,0.218958882156945,0.219697818148588,0.210000105000079
-0.196959056654362,0.198724228351337,-0.117384391042773,0.216809780869444
-0.177692482868222,0.211022825224967,-0.127999405354955,0.226437761834222
-0.270159721759579,0.212797129603047,0.14945496855835,0.206811635061533
0.535358810289863,0.204946120421982,0.664371658591937,0.221793932286922
0.0251902488285585,0.224462218743858,0,0.206012666872227
0.302177032163591,0.216405796682183,-0.0515737673832797,0.227125497825499
0.124808595884169,0.204079810470515,0.272346432681922,0.205233554431781
-0.0211103001095245,0.205479812979098,0.128767428958223,0.207303582763624
0.134793222444945,0.21211900250562,0.0237812025196238,0.218093158982868
-0.401504706892068,0.21877317174416,-0.130188771127833,0.208449170614084
0.17564287797465,0.209793055458044,-0.341611505227178,0.222002309986459
-0.138175831044956,0.214776212129964,0.11298686339289,0.21269660991992
0.315510636817479,0.213126698363711,0.124154871307447,0.222997522504444
0,0.211894844881503,-0.118972723671988,0.218276775672072
-0.284387176554928,0.218434550710829,0.243162057483555,0.210738179086908
0.323510719485395,0.215879357742511,-0.085075650389183,0.238236383780828
0.336799087416736,0.220388102629202,0.453526305318229,0.199915085185145
-0.111633317441848,0.211414829059734,-0.0985727947625823,0.22209762336346
-0.136451102727857,0.213425359074897,0.287630799603307,0.211022189403135
-0.0428992604232774,0.207135360018177,-0.160034067623358,0.231235852478157
-0.201156722203189,0.211757334679932,0.120627987788615,0.219795412395308
0.0640095605328019,0.206605401671829,0.123583363794488,0.203071969896254
0.0704053468576877,0.216692982564462,0.138374631616473,0.198960261620196
-0.0208950351708417,0.20442936402592,-0.609692537160769,0.229087214396601
0.131665030607282,0.209632574413628,-0.166655440049555,0.218460996059667
-0.0466241443380639,0.215945227701947,-0.0945168437849291,0.217469667571537
0,0.211894844881503,0.596987336757488,0.201834709563926
0.0420053352803662,0.204964948822779,-0.391007024932934,0.222511721535552
0,0.21453103287124,0.298320470656837,0.214989789189867
0,0.209426954145848,0.522126165062005,0.206345663800252
0.0454541068468168,0.21321701310186,0.412317383313668,0.209648213687355
-0.0985727947625823,0.22209762336346,-0.0472454418545909,0.217380058814752
-0.0640095605328019,0.206605401671829,-0.0532891120363599,0.230874370863843
-0.0704053468576877,0.216692982564462,-0.454026201119593,0.226626758204472
-0.491066473785529,0.218372545808581,0,0.200088058122625
0.114394628525333,0.214021760509203,-0.269618552864881,0.204185261597385
-0.184343802174723,0.214967669296287,0.021333687321804,0.206564253079129
0.0478926994468651,0.218864875245251,-0.156358795546418,0.211561349268381
0.314521489794305,0.205504436001661,-0.139970950631746,0.216173511154703
0.387566188837267,0.203019881911847,0.431905880837078,0.209256160478618
0.266989218512947,0.203170303471039,-0.133198890543321,0.210855313489215
0.17564287797465,0.209793055458044,-0.617723418742703,0.241291003860337
